[08:22:40] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.19.2
[08:22:40] [main/INFO]: Loading 128 mods:
	- aliases 1.0-SNAPSHOT
	- architectury 13.0.8
	- axiom 5.4.2
	   |-- com_moulberry_axiomclientapi 1.0.64
	   |-- com_moulberry_mixinconstraints 1.0.9
	   \-- lattice 1.3.0
	- carpet 1.4.147+v240613
	- champutils 1.0.0
	   |-- org_postgresql_postgresql 42.7.4
	   \-- sgui 1.6.1+1.21.1
	- chunky 1.4.23
	- cobblemon 1.7.3+1.21.1
	- cobblemon_afk_guard 1.0.0
	- cobblemonextras 1.5.0
	- crossstitch 0.1.6
	- daycareplus 1.4.1+1.21.1
	   |-- lilycobble 1.1.0
	   |-- lilylib 1.4.1+1.21
	   \-- sgui 1.6.1+1.21.1
	- fabric-api 0.116.11+1.21.1
	   |-- fabric-api-base 0.4.42+6573ed8c19
	   |-- fabric-api-lookup-api-v1 1.6.72+7b3d111d19
	   |-- fabric-biome-api-v1 13.0.31+d527f9fd19
	   |-- fabric-block-api-v1 1.1.0+0bc3503219
	   |-- fabric-block-view-api-v2 1.0.11+ebb2264e19
	   |-- fabric-blockrenderlayer-v1 1.1.52+0af3f5a719
	   |-- fabric-client-tags-api-v1 1.1.15+6573ed8c19
	   |-- fabric-command-api-v1 1.2.49+f71b366f19
	   |-- fabric-command-api-v2 2.2.28+6ced4dd919
	   |-- fabric-commands-v0 0.2.66+df3654b319
	   |-- fabric-content-registries-v0 8.0.19+b559734419
	   |-- fabric-convention-tags-v1 2.1.7+7f945d5b19
	   |-- fabric-convention-tags-v2 2.12.0+c3656daa19
	   |-- fabric-crash-report-info-v1 0.2.29+0af3f5a719
	   |-- fabric-data-attachment-api-v1 1.4.6+5b36e0f719
	   |-- fabric-data-generation-api-v1 20.2.37+60a6976219
	   |-- fabric-dimensions-v1 4.0.1+65213ef819
	   |-- fabric-entity-events-v1 1.8.0+2b27e0a419
	   |-- fabric-events-interaction-v0 0.7.13+ba9dae0619
	   |-- fabric-game-rule-api-v1 1.0.53+6ced4dd919
	   |-- fabric-item-api-v1 11.2.0+3b3cb2e819
	   |-- fabric-item-group-api-v1 4.1.7+def88e3a19
	   |-- fabric-key-binding-api-v1 1.0.47+0af3f5a719
	   |-- fabric-keybindings-v0 0.2.45+df3654b319
	   |-- fabric-lifecycle-events-v1 2.6.0+0865547519
	   |-- fabric-loot-api-v2 3.0.15+3f89f5a519
	   |-- fabric-loot-api-v3 1.0.3+3f89f5a519
	   |-- fabric-message-api-v1 6.0.14+8aaf3aca19
	   |-- fabric-model-loading-api-v1 2.1.0+b4d813fc19
	   |-- fabric-networking-api-v1 4.3.0+c7469b2119
	   |-- fabric-object-builder-api-v1 15.2.1+40875a9319
	   |-- fabric-particles-v1 4.0.2+6573ed8c19
	   |-- fabric-recipe-api-v1 5.0.15+2475392c19
	   |-- fabric-registry-sync-v0 5.3.1+e3eddc2119
	   |-- fabric-renderer-api-v1 3.4.1+b4d813fc19
	   |-- fabric-renderer-indigo 1.7.1+c705a49c19
	   |-- fabric-renderer-registries-v1 3.2.69+df3654b319
	   |-- fabric-rendering-data-attachment-v1 0.3.49+73761d2e19
	   |-- fabric-rendering-fluids-v1 3.1.6+1daea21519
	   |-- fabric-rendering-v0 1.1.72+df3654b319
	   |-- fabric-rendering-v1 5.1.0+ab4c25a019
	   |-- fabric-resource-conditions-api-v1 4.3.0+8dc279b119
	   |-- fabric-resource-loader-v0 1.3.1+5b5275af19
	   |-- fabric-screen-api-v1 2.0.25+8b68f1c719
	   |-- fabric-screen-handler-api-v1 1.3.90+b559734419
	   |-- fabric-sound-api-v1 1.0.23+6573ed8c19
	   |-- fabric-transfer-api-v1 5.4.4+7b3d111d19
	   \-- fabric-transitive-access-wideners-v1 6.2.0+45b9699719
	- fabric-language-kotlin 1.13.10+kotlin.2.3.20
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.3.20
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.3.20
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.3.20
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.3.20
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.32.1
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.10.2
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.7.1
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.9.0
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.9.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.10.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.10.0
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.10.0
	- fabric-permissions-api-v0 0.3.1
	- fabricloader 0.19.2
	   \-- mixinextras 0.5.4
	- fabricproxy-lite 2.9.0
	   \-- com_moandjiezana_toml_toml4j 0.7.2
	- genesisforms 1.2.5-1.7.2
	   |-- adventure-platform-fabric 5.14.1
	   |    |-- net_kyori_adventure-api 4.17.0
	   |    |-- net_kyori_adventure-key 4.17.0
	   |    |-- net_kyori_adventure-platform-api 4.3.3
	   |    |-- net_kyori_adventure-text-logger-slf4j 4.17.0
	   |    |-- net_kyori_adventure-text-minimessage 4.17.0
	   |    |-- net_kyori_adventure-text-serializer-ansi 4.17.0
	   |    |-- net_kyori_adventure-text-serializer-gson 4.17.0
	   |    |-- net_kyori_adventure-text-serializer-json 4.17.0
	   |    |-- net_kyori_adventure-text-serializer-plain 4.17.0
	   |    |-- net_kyori_ansi 1.1.0
	   |    |-- net_kyori_examination-api 1.3.0
	   |    |-- net_kyori_examination-string 1.3.0
	   |    \-- net_kyori_option 1.0.0
	   |-- factorytools 0.3.2+1.21
	   \-- net_kyori_adventure-text-minimessage 4.17.0
	- icommon-bundle 107
	   \-- icommon 107+1.21.1
	        \-- icommon-api-configuration 1.0
	- java 21
	- justenoughcobblemon 1.1.0
	- luckperms 5.4.140
	- minecraft 1.21.1
	- multiworld-bundle 1.13.1
	   \-- multiworld 1.13.1
	        \-- fantasy 0.6.3+1.21
	- notntgriefing 1.0.1
	- nuvotifier-fabric 1.0.1+1.21.1
	   |-- com_github_nuvotifier_nuvotifier_nuvotifier-api 2.7.2
	   |-- com_github_nuvotifier_nuvotifier_nuvotifier-common 2.7.2
	   \-- org_yaml_snakeyaml 2.0
	- owo 0.12.15.4+1.21
	   |-- blue_endless_jankson 1.2.2
	   |-- io_wispforest_endec 0.1.5.1
	   |-- io_wispforest_endec_gson 0.1.3.1
	   |-- io_wispforest_endec_jankson 0.1.3.1
	   \-- io_wispforest_endec_netty 0.1.2
	- polymer-bundled 0.9.19+1.21.1
	   |-- polymer-autohost 0.9.19+1.21.1
	   |    \-- io_netty_netty-codec-http 4.1.82
	   |-- polymer-blocks 0.9.19+1.21.1
	   |-- polymer-common 0.9.19+1.21.1
	   |    \-- packet_tweaker 0.5.6+1.21
	   |-- polymer-core 0.9.19+1.21.1
	   |    |-- polymer-networking 0.9.19+1.21.1
	   |    |    \-- polymer-common 0.9.19+1.21.1
	   |    |         \-- packet_tweaker 0.5.6+1.21
	   |    \-- polymer-registry-sync-manipulator 0.9.19+1.21.1
	   |-- polymer-resource-pack 0.9.19+1.21.1
	   |    \-- polymer-common 0.9.19+1.21.1
	   |         \-- packet_tweaker 0.5.6+1.21
	   \-- polymer-virtual-entity 0.9.19+1.21.1
	        \-- polymer-common 0.9.19+1.21.1
	             \-- packet_tweaker 0.5.6+1.21
	- spark 1.10.109
	- tebex 2.2.0
	- voicechat 1.21.1-2.6.17
	   |-- fabric-key-binding-api-v1 1.0.47+0af3f5a76a
	   \-- voicechat_api 2.6.13
	- votelistener 1.1.0+1.21
	   \-- placeholder-api 2.4.0-pre.2+1.21
[08:22:40] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/home/minecraft/servers/mine368453/libraries/net/fabricmc/sponge-mixin/0.17.2+mixin.0.8.7/sponge-mixin-0.17.2+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[08:22:40] [main/INFO]: Compatibility level set to JAVA_17
[08:22:40] [main/INFO]: Compatibility level set to JAVA_21
[08:22:40] [main/INFO]: Loading Mixin Plugin for Axiom/5.4.2
[08:22:40] [main/WARN]: Error loading class: net/minecraft/class_4224 (java.lang.ClassNotFoundException: net/minecraft/class_4224)
[08:22:40] [main/WARN]: @Mixin target net.minecraft.class_4224 was not found mixins.cobblemon-common.json:ChannelMixin from mod cobblemon
[08:22:40] [main/WARN]: Error loading class: juuxel/adorn/block/variant/BlockVariantSets (java.lang.ClassNotFoundException: juuxel/adorn/block/variant/BlockVariantSets)
[08:22:40] [main/WARN]: @Mixin target juuxel.adorn.block.variant.BlockVariantSets was not found mixins.cobblemon-common.json:invoker.AdornRegisterInvoker from mod cobblemon
[08:22:40] [main/WARN]: Error loading class: net/minecraft/class_1140 (java.lang.ClassNotFoundException: net/minecraft/class_1140)
[08:22:40] [main/WARN]: @Mixin target net.minecraft.class_1140 was not found mixins.cobblemon-fabric.json:FabricSoundEngineMixin from mod cobblemon
[08:22:41] [main/INFO]:  iCommonLib (for 1.21.1) - Common Code for mods. Copyright (c) 2018-2026 Isaiah.
[08:22:41] [main/INFO]: Applying mixin: MixinMinecraftServer...
[08:22:41] [main/WARN]: Error loading class: net/minecraft/class_287 (java.lang.ClassNotFoundException: net/minecraft/class_287)
[08:22:41] [main/WARN]: @Mixin target net.minecraft.class_287 was not found owo.mixins.json:BufferBuilderAccessor from mod owo
[08:22:41] [main/WARN]: Error loading class: net/minecraft/class_437 (java.lang.ClassNotFoundException: net/minecraft/class_437)
[08:22:41] [main/WARN]: @Mixin target net.minecraft.class_437 was not found owo.mixins.json:ScreenAccessor from mod owo
[08:22:41] [main/WARN]: Error loading class: xyz/nucleoid/server/translations/impl/language/SystemDelegatedLanguage (java.lang.ClassNotFoundException: xyz/nucleoid/server/translations/impl/language/SystemDelegatedLanguage)
[08:22:41] [main/INFO]: Applying mixin: MixinMinecraftServer...
[08:22:41] [main/INFO]: Applying mixin: MixinBlockState...
[08:22:41] [main/INFO]: Applying mixin: MixinBlockItem...
[08:22:41] [main/INFO]: Applying Mixin: MixinNetherPortalBlock...
[08:22:41] [main/INFO]: Applied 23 mixins.
[08:22:41] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.4).
